2024-7-12 09:34:21-log: Cannot access game frame or container.
2024-7-12 09:34:26-debug: asset-db:require-engine-code (6124ms)
2024-7-12 09:34:30-log: meshopt wasm decoder initialized
2024-7-12 09:34:30-log: [box2d]:box2d wasm lib loaded.
2024-7-12 09:34:30-log: [bullet]:bullet wasm lib loaded.
2024-7-12 09:34:30-log: Cocos Creator v3.8.3
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:28.49MB, end 77.90MB, increase: 49.42MB
2024-7-12 09:34:30-debug: [Assets Memory track]: asset-db-plugin-register: programming start:78.66MB, end 80.28MB, increase: 1.62MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: builder start:80.29MB, end 173.37MB, increase: 93.08MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db-plugin-register: project start:78.52MB, end 169.26MB, increase: 90.73MB
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:77.91MB, end 169.28MB, increase: 91.37MB
2024-7-12 09:34:31-debug: asset-db:worker-init: initPlugin (1471ms)
2024-7-12 09:34:31-debug: [Assets Memory track]: asset-db:worker-init start:28.48MB, end 169.34MB, increase: 140.85MB
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart ...
2024-7-12 09:34:31-debug: Run asset db hook programming:beforePreStart success!
2024-7-12 09:34:31-debug: Run asset db hook engine-extends:beforePreStart success!
2024-7-12 09:34:34-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\chunks background: #aaff85; color: #000; color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\EditBox.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Graphics.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Label.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Layout.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Mask.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\pageView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ParticleSystem2D.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ProgressBar.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\RichText.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ScrollView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Sprite.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Slider.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteRenderer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\SpriteSplash.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\TiledMap.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Toggle.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\ToggleContainer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\VideoPlayer.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\WebView.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\ui\Widget.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_prefab\2d\ui\Canvas.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\preintegrated-skin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\dependencies\textures\lut\original-color-grading.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-BoldItalic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Bold.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Regular.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_fonts\builtin-bitmap\OpenSans-Italic.fntbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.3\resources\resources\3d\engine\editor\assets\default_ui\atom.plistbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:54-debug: Start up the 'assets' database...
2024-7-12 09:34:56-debug: asset-db:worker-startup-database[internal] (24418ms)
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\vectory.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\select.webpbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\Single.webpbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\return.webpbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadbk.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\Single.webp@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\select.webp@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\return.webp@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\Single.webp@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\select.webp@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\return.webp@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\vectory.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\ImageSources\vectory.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadbk.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadbk.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadingbk.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loading_or_hp.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\admin.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadingbk.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\BK.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loadingbk.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\logbk.jpgbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loading_or_hp.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Loading\loading_or_hp.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\admin.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\admin.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\BK.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\logbk.jpg@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\BK.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login1.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\logbk.jpg@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login2.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login3.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\map\alonemap0-difficult.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login1.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login1.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\password.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login2.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login2.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login3.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\password.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\login3.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\map\alonemap0.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Login\password.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\map\doublemap0.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\map\test.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\basketball.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\chicken.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\ikun.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefab\loadingbk.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\屏幕截图 2024-07-08 161827.pngbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\basketball.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\chicken.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\basketball.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\chicken.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\ikun.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\bulletnode0.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\ikun.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\屏幕截图 2024-07-08 161827.png@6c48abackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\photo\屏幕截图 2024-07-08 161827.png@f9941background: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\bulletnode1.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\enemybullet.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\enemylandmine.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\enemytank-001.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\enemytank-002.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\enemytank.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\HardLeaderBoard.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\landmine0.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\landmine1.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\normalwall.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\playertank.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\SimpleLeaderBoard.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\specialwall.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\tank0.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\tank1.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\test.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Prefabs\_pause.prefabbackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\LoadingScene.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\LoginScene.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\return.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\select.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\single.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\single1.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Scenes\victory.scenebackground: #aaff85; color: #000;color: #000;
2024-7-12 09:34:56-debug: %cImport%c: C:\Users\HUAWEI\Desktop\TK2\assets\Audio\bulletAudio\bulletSound.mp3background: #aaff85; color: #000;color: #000;
